
================================================================================
                    CODEBASE EXPORT
  transactionId: string;
}

export function CustomerDashboard() {
  const { user } = useAuth();
  const [stats, setStats] = useState<CustomerStats>({
    totalBookings: 0,
    activePackages: 0,
    totalSpent: 0,
    upcomingSessions: 0,
    completedSessions: 0,
    averageRating: 0,
    loyaltyPoints: 0
  });
  const [packages, setPackages] = useState<CustomerPackage[]>([]);
  const [bookings, setBookings] = useState<CustomerBooking[]>([]);
  const [purchases, setPurchases] = useState<CustomerPurchase[]>([]);
  const [loading, setLoading] = useState(true);
  const [activeTab, setActiveTab] = useState('overview');

  useEffect(() => {
    if (user?.access_token) {
      loadCustomerData();
    }
  }, [user?.access_token]);

  const loadCustomerData = async () => {
    try {
      setLoading(true);
      await Promise.all([
        loadStats(),
        loadPackages(),
        loadBookings(),
        loadPurchases()
      ]);
    } catch (error) {
      console.error('Error loading customer data:', error);
      toast.error('Failed to load account data');
    } finally {
      setLoading(false);
    }
  };

  const loadStats = async () => {
    try {
      const response = await fetch('/api/client/dashboard-stats', {
        headers: {
          'Authorization': `Bearer ${user?.access_token}`,
          'Content-Type': 'application/json'
        }
      });

      if (response.ok) {
        const data = await response.json();
        if (data.success) {
          setStats(data.data);
        }
      }
    } catch (error) {
      console.error('Error loading stats:', error);
    }
  };

  const loadPackages = async () => {
    try {
      const response = await fetch('/api/client/my-packages', {
        headers: {
          'Authorization': `Bearer ${user?.access_token}`,
          'Content-Type': 'application/json'
        }
      });

      if (response.ok) {
        const data = await response.json();
        if (data.success) {
          setPackages(data.data);
        }
      }
    } catch (error) {
      console.error('Error loading packages:', error);
    }
  };

  const loadBookings = async () => {
    try {
      const response = await fetch('/api/client/my-bookings', {
        headers: {
          'Authorization': `Bearer ${user?.access_token}`,
          'Content-Type': 'application/json'
        }
      });

      if (response.ok) {
        const data = await response.json();
        if (data.success) {
          setBookings(data.data);
        }
      }
    } catch (error) {
      console.error('Error loading bookings:', error);
    }
  };

  const loadPurchases = async () => {
    try {
      const response = await fetch('/api/client/purchase-history', {
        headers: {
          'Authorization': `Bearer ${user?.access_token}`,
          'Content-Type': 'application/json'
        }
      });

      if (response.ok) {
        const data = await response.json();
        if (data.success) {
          setPurchases(data.data);
        }
      }
    } catch (error) {
      console.error('Error loading purchases:', error);
    }
  };

  const getStatusBadge = (status: string) => {
    const statusConfig = {
      'pending': { color: 'bg-yellow-500/20 text-yellow-400', label: 'Pending' },
      'confirmed': { color: 'bg-blue-500/20 text-blue-400', label: 'Confirmed' },
      'completed': { color: 'bg-green-500/20 text-green-400', label: 'Completed' },
      'cancelled': { color: 'bg-red-500/20 text-red-400', label: 'Cancelled' },
      'active': { color: 'bg-green-500/20 text-green-400', label: 'Active' },
      'expired': { color: 'bg-gray-500/20 text-gray-400', label: 'Expired' },
      'failed': { color: 'bg-red-500/20 text-red-400', label: 'Failed' }
    };
    
    const config = statusConfig[status as keyof typeof statusConfig] || statusConfig.pending;
    return <Badge className={config.color}>{config.label}</Badge>;
  };

  const upcomingBookings = bookings.filter(b => 
    b.status === 'confirmed' && new Date(b.date) > new Date()
  ).slice(0, 3);

  const recentBookings = bookings
    .sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime())
    .slice(0, 5);

  if (loading) {
    return (
      <div className="flex items-center justify-center h-64">
        <div
          className="w-8 h-8 border-4 border-[#FFD700] border-t-transparent rounded-full animate-spin"
        />
      </div>
    );
  }

  return (
    <div className="space-y-6">
      {/* Header */}
      <div className="flex items-center justify-between">
        <div>
          <h2 className="text-2xl font-heading text-white mb-2">My Account</h2>
          <p className="text-gray-400">Welcome back, {user?.email}</p>
        </div>
        <div className="flex space-x-3">
          <Link href="/account/packages">
            <BaseButton className="dashboard-button-primary">
              <Package size={16} className="mr-2" />
              Buy Packages
            </BaseButton>
          </Link>
          <Link href="/account/book">
            <BaseButton className="dashboard-button-secondary">
              <Calendar size={16} className="mr-2" />
              Book Session
            </BaseButton>
          </Link>
        </div>
      </div>

      {/* Stats Cards */}
      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
        <Card className="bg-[#1a1a2e] border-[#16213e]">
          <CardContent className="p-4">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-sm text-gray-400">Total Bookings</p>
                <p className="text-2xl font-heading text-white">{stats.totalBookings}</p>
              </div>
              <Calendar size={24} className="text-[#ffd700]" />
            </div>
          </CardContent>
        </Card>

        <Card className="bg-[#1a1a2e] border-[#16213e]">
          <CardContent className="p-4">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-sm text-gray-400">Active Packages</p>
                <p className="text-2xl font-heading text-[#ffd700]">{stats.activePackages}</p>
              </div>
              <Package size={24} className="text-[#ffd700]" />
            </div>
          </CardContent>
        </Card>

        <Card className="bg-[#1a1a2e] border-[#16213e]">
          <CardContent className="p-4">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-sm text-gray-400">Total Spent</p>
                <p className="text-2xl font-heading text-green-400">
                  {formatCurrency(stats.totalSpent)}
                </p>
              </div>
              <DollarSign size={24} className="text-green-400" />
            </div>
          </CardContent>
        </Card>

        <Card className="bg-[#1a1a2e] border-[#16213e]">
          <CardContent className="p-4">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-sm text-gray-400">Loyalty Points</p>
                <p className="text-2xl font-heading text-purple-400">{stats.loyaltyPoints}</p>
              </div>
              <Star size={24} className="text-purple-400" />
            </div>
          </CardContent>
        </Card>
      </div>

      {/* Main Content Tabs */}
      <Tabs value={activeTab} onValueChange={setActiveTab} className="space-y-4">
        <TabsList className="grid w-full grid-cols-5 bg-[#1a1a2e] border border-[#16213e]">
          <TabsTrigger value="overview" className="data-[state=active]:bg-[#ffd700] data-[state=active]:text-black">
            Overview
          </TabsTrigger>
          <TabsTrigger value="packages" className="data-[state=active]:bg-[#ffd700] data-[state=active]:text-black">
            My Packages
          </TabsTrigger>
          <TabsTrigger value="bookings" className="data-[state=active]:bg-[#ffd700] data-[state=active]:text-black">
            Bookings
          </TabsTrigger>
          <TabsTrigger value="purchases" className="data-[state=active]:bg-[#ffd700] data-[state=active]:text-black">
            Purchase History
          </TabsTrigger>
          <TabsTrigger value="profile" className="data-[state=active]:bg-[#ffd700] data-[state=active]:text-black">
            Profile
          </TabsTrigger>
        </TabsList>

        {/* Overview Tab */}
        <TabsContent value="overview" className="space-y-6">
          <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
            {/* Upcoming Sessions */}
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardHeader>
                <CardTitle className="text-white flex items-center">
                  <Clock size={20} className="mr-2 text-[#ffd700]" />
                  Upcoming Sessions
                </CardTitle>
              </CardHeader>
              <CardContent>
                {upcomingBookings.length === 0 ? (
                  <div className="text-center py-8">
                    <Calendar size={48} className="mx-auto text-gray-400/50 mb-4" />
                    <p className="text-gray-400 mb-2">No upcoming sessions</p>
                    <Link href="/account/book">
                      <BaseButton size="sm" className="dashboard-button-primary">
                        Book a Session
                      </BaseButton>
                    </Link>
                  </div>
                ) : (
                  <div className="space-y-3">
                    {upcomingBookings.map((booking) => (
                      <div key={booking.id} className="flex items-center justify-between p-3 bg-[#16213e] rounded-lg">
                        <div>
                          <p className="text-white font-medium">{formatDate(booking.date)}</p>
                          <p className="text-sm text-gray-400">{booking.time} • {booking.sessionType}</p>
                        </div>
                        {getStatusBadge(booking.status)}
                      </div>
                    ))}
                  </div>
                )}
              </CardContent>
            </Card>

            {/* Recent Activity */}
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardHeader>
                <CardTitle className="text-white flex items-center">
                  <History size={20} className="mr-2 text-[#ffd700]" />
                  Recent Activity
                </CardTitle>
              </CardHeader>
              <CardContent>
                <div className="space-y-3">
                  {recentBookings.slice(0, 3).map((booking) => (
                    <div key={booking.id} className="flex items-center space-x-3">
                      <div className={`w-2 h-2 rounded-full ${
                        booking.status === 'completed' ? 'bg-green-400' :
                        booking.status === 'confirmed' ? 'bg-blue-400' :
                        booking.status === 'pending' ? 'bg-yellow-400' : 'bg-red-400'
                      }`} />
                      <div className="flex-1">
                        <p className="text-white text-sm">{booking.sessionType}</p>
                        <p className="text-gray-400 text-xs">{formatDate(booking.date)}</p>
                      </div>
                      {booking.rating && (
                        <div className="flex items-center space-x-1">
                          <Star size={12} className="text-yellow-400" />
                          <span className="text-xs text-gray-400">{booking.rating}</span>
                        </div>
                      )}
                    </div>
                  ))}
                </div>
              </CardContent>
            </Card>
          </div>

          {/* Quick Actions */}
          <Card className="bg-[#1a1a2e] border-[#16213e]">
            <CardHeader>
              <CardTitle className="text-white">Quick Actions</CardTitle>
            </CardHeader>
            <CardContent>
              <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
                <Link href="/account/packages">
                  <BaseButton className="w-full dashboard-button-primary">
                    <Package size={16} className="mr-2" />
                    Buy New Package
                  </BaseButton>
                </Link>
                <Link href="/account/book">
                  <BaseButton className="w-full dashboard-button-secondary">
                    <Calendar size={16} className="mr-2" />
                    Schedule Session
                  </BaseButton>
                </Link>
                <Link href="/account/profile">
                  <BaseButton className="w-full dashboard-button-outline">
                    <Settings size={16} className="mr-2" />
                    Update Profile
                  </BaseButton>
                </Link>
              </div>
            </CardContent>
          </Card>
        </TabsContent>

        {/* Packages Tab */}
        <TabsContent value="packages" className="space-y-4">
          <div className="flex items-center justify-between">
            <h3 className="text-xl font-heading text-white">My Packages</h3>
            <Link href="/account/packages">
              <BaseButton className="dashboard-button-primary">
                <Package size={16} className="mr-2" />
                Buy More Packages
              </BaseButton>
            </Link>
          </div>

          {packages.length === 0 ? (
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardContent className="p-12 text-center">
                <Package size={48} className="mx-auto text-gray-400/50 mb-4" />
                <h3 className="text-lg font-heading text-white mb-2">No packages yet</h3>
                <p className="text-gray-400 mb-4">Purchase your first package to start your spiritual journey</p>
                <Link href="/account/packages">
                  <BaseButton className="dashboard-button-primary">
                    <Package size={16} className="mr-2" />
                    Browse Packages
                  </BaseButton>
                </Link>
              </CardContent>
            </Card>
          ) : (
            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
              {packages.map((pkg) => (
                <Card key={pkg.id} className="bg-[#1a1a2e] border-[#16213e] hover:border-[#ffd700]/30 transition-colors">
                  <CardHeader>
                    <div className="flex items-center justify-between">
                      <CardTitle className="text-white">{pkg.name}</CardTitle>
                      {getStatusBadge(pkg.status)}
                    </div>
                  </CardHeader>
                  <CardContent className="space-y-4">
                    <p className="text-gray-300 text-sm">{pkg.description}</p>
                    
                    <div className="space-y-2">
                      <div className="flex justify-between text-sm">
                        <span className="text-gray-400">Sessions Remaining:</span>
                        <span className="text-white font-medium">{pkg.sessionsRemaining}/{pkg.totalSessions}</span>
                      </div>
                      <div className="flex justify-between text-sm">
                        <span className="text-gray-400">Purchase Date:</span>
                        <span className="text-white">{formatDate(pkg.purchaseDate)}</span>
                      </div>
                      {pkg.expiresAt && (
                        <div className="flex justify-between text-sm">
                          <span className="text-gray-400">Expires:</span>
                          <span className="text-white">{formatDate(pkg.expiresAt)}</span>
                        </div>
                      )}
                      <div className="flex justify-between text-sm">
                        <span className="text-gray-400">Price:</span>
                        <span className="text-[#ffd700] font-medium">{formatCurrency(pkg.price)}</span>
                      </div>
                    </div>

                    {pkg.status === 'active' && pkg.sessionsRemaining > 0 && (
                      <Link href="/account/book">
                        <BaseButton className="w-full dashboard-button-primary">
                          <Calendar size={16} className="mr-2" />
                          Book Session
                        </BaseButton>
                      </Link>
                    )}
                  </CardContent>
                </Card>
              ))}
            </div>
          )}
        </TabsContent>

        {/* Bookings Tab */}
        <TabsContent value="bookings" className="space-y-4">
          <div className="flex items-center justify-between">
            <h3 className="text-xl font-heading text-white">My Bookings</h3>
            <Link href="/account/book">
              <BaseButton className="dashboard-button-primary">
                <Calendar size={16} className="mr-2" />
                New Booking
              </BaseButton>
            </Link>
          </div>

          {bookings.length === 0 ? (
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardContent className="p-12 text-center">
                <Calendar size={48} className="mx-auto text-gray-400/50 mb-4" />
                <h3 className="text-lg font-heading text-white mb-2">No bookings yet</h3>
                <p className="text-gray-400 mb-4">Schedule your first session to begin your spiritual journey</p>
                <Link href="/account/book">
                  <BaseButton className="dashboard-button-primary">
                    <Calendar size={16} className="mr-2" />
                    Book Session
                  </BaseButton>
                </Link>
              </CardContent>
            </Card>
          ) : (
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardContent className="p-0">
                <div className="overflow-x-auto">
                  <table className="w-full">
                    <thead className="border-b border-[#2a2a4a]">
                      <tr className="text-left">
                        <th className="p-4 text-sm font-medium text-gray-400">Date & Time</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Session Type</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Status</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Price</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Rating</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Actions</th>
                      </tr>
                    </thead>
                    <tbody>
                      {bookings.map((booking) => (
                        <tr key={booking.id} className="border-b border-[#2a2a4a]/30 hover:bg-[#1a1a2e]/50">
                          <td className="p-4">
                            <div>
                              <p className="text-white font-medium">{formatDate(booking.date)}</p>
                              <p className="text-sm text-gray-400">{booking.time}</p>
                            </div>
                          </td>
                          <td className="p-4">
                            <p className="text-white">{booking.sessionType}</p>
                            {booking.packageName && (
                              <p className="text-sm text-gray-400">{booking.packageName}</p>
                            )}
                          </td>
                          <td className="p-4">
                            {getStatusBadge(booking.status)}
                          </td>
                          <td className="p-4">
                            <p className="text-[#ffd700] font-medium">{formatCurrency(booking.price)}</p>
                          </td>
                          <td className="p-4">
                            {booking.rating ? (
                              <div className="flex items-center space-x-1">
                                <Star size={14} className="text-yellow-400" />
                                <span className="text-white">{booking.rating}/5</span>
                              </div>
                            ) : (
                              <span className="text-gray-400">-</span>
                            )}
                          </td>
                          <td className="p-4">
                            <div className="flex items-center space-x-2">
                              {booking.status === 'confirmed' && (
                                <BaseButton
                                  variant="outline"
                                  size="sm"
                                  className="border-red-500/30 text-red-400 hover:bg-red-500/10"
                                >
                                  Cancel
                                </BaseButton>
                              )}
                              {booking.status === 'completed' && !booking.rating && (
                                <BaseButton
                                  variant="outline"
                                  size="sm"
                                  className="border-[#ffd700]/30 text-[#ffd700] hover:bg-[#ffd700]/10"
                                >
                                  Rate
                                </BaseButton>
                              )}
                            </div>
                          </td>
                        </tr>
                      ))}
                    </tbody>
                  </table>
                </div>
              </CardContent>
            </Card>
          )}
        </TabsContent>

        {/* Purchase History Tab */}
        <TabsContent value="purchases" className="space-y-4">
          <h3 className="text-xl font-heading text-white">Purchase History</h3>

          {purchases.length === 0 ? (
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardContent className="p-12 text-center">
                <CreditCard size={48} className="mx-auto text-gray-400/50 mb-4" />
                <h3 className="text-lg font-heading text-white mb-2">No purchases yet</h3>
                <p className="text-gray-400 mb-4">Your purchase history will appear here</p>
                <Link href="/account/packages">
                  <BaseButton className="dashboard-button-primary">
                    <Package size={16} className="mr-2" />
                    Browse Packages
                  </BaseButton>
                </Link>
              </CardContent>
            </Card>
          ) : (
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardContent className="p-0">
                <div className="overflow-x-auto">
                  <table className="w-full">
                    <thead className="border-b border-[#2a2a4a]">
                      <tr className="text-left">
                        <th className="p-4 text-sm font-medium text-gray-400">Date</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Package</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Amount</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Status</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Payment Method</th>
                        <th className="p-4 text-sm font-medium text-gray-400">Transaction ID</th>
                      </tr>
                    </thead>
                    <tbody>
                      {purchases.map((purchase) => (
                        <tr key={purchase.id} className="border-b border-[#2a2a4a]/30 hover:bg-[#1a1a2e]/50">
                          <td className="p-4">
                            <p className="text-white">{formatDate(purchase.date)}</p>
                          </td>
                          <td className="p-4">
                            <p className="text-white font-medium">{purchase.packageName}</p>
                          </td>
                          <td className="p-4">
                            <p className="text-[#ffd700] font-medium">{formatCurrency(purchase.amount)}</p>
                          </td>
                          <td className="p-4">
                            {getStatusBadge(purchase.status)}
                          </td>
                          <td className="p-4">
                            <p className="text-white">{purchase.paymentMethod}</p>
                          </td>
                          <td className="p-4">
                            <p className="text-sm text-gray-400 font-mono">{purchase.transactionId}</p>
                          </td>
                        </tr>
                      ))}
                    </tbody>
                  </table>
                </div>
              </CardContent>
            </Card>
          )}
        </TabsContent>

        {/* Profile Tab */}
        <TabsContent value="profile" className="space-y-4">
          <h3 className="text-xl font-heading text-white">Account Profile</h3>
          
          <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardHeader>
                <CardTitle className="text-white flex items-center">
                  <User size={20} className="mr-2 text-[#ffd700]" />
                  Personal Information
                </CardTitle>
              </CardHeader>
              <CardContent className="space-y-4">
                <div>
                  <p className="text-sm text-gray-400">Email</p>
                  <p className="text-white">{user?.email}</p>
                </div>
                <div>
                  <p className="text-sm text-gray-400">Member Since</p>
                  <p className="text-white">Member since {user?.email ? 'recently' : 'N/A'}</p>
                </div>
                <Link href="/account/profile">
                  <BaseButton className="w-full dashboard-button-outline">
                    <Settings size={16} className="mr-2" />
                    Edit Profile
                  </BaseButton>
                </Link>
              </CardContent>
            </Card>

            <Card className="bg-[#1a1a2e] border-[#16213e]">
              <CardHeader>
                <CardTitle className="text-white flex items-center">
                  <Shield size={20} className="mr-2 text-[#ffd700]" />
                  Account Security
                </CardTitle>
              </CardHeader>
              <CardContent className="space-y-4">
                <div className="flex items-center justify-between">
                  <div>
                    <p className="text-white">Password</p>
                    <p className="text-sm text-gray-400">Last changed: Never</p>
                  </div>
                  <BaseButton variant="outline" size="sm" className="border-[#2a2a4a] text-gray-400 hover:bg-[#2a2a4a] hover:text-white">
                    Change
                  </BaseButton>
                </div>
                <div className="flex items-center justify-between">
                  <div>
                    <p className="text-white">Two-Factor Authentication</p>
                    <p className="text-sm text-gray-400">Not enabled</p>
                  </div>
                  <BaseButton variant="outline" size="sm" className="border-[#2a2a4a] text-gray-400 hover:bg-[#2a2a4a] hover:text-white">
                    Enable
                  </BaseButton>
                </div>
              </CardContent>
            </Card>
          </div>
        </TabsContent>
      </Tabs>
    </div>
  );
}



📄 components/EmailManagement.tsx
--------------------------------------------------
import { useState, useEffect } from 'react';
import { motion, AnimatePresence } from 'framer-motion';
import { Card, CardContent, CardHeader, CardTitle } from './ui/card';
import { BaseButton } from './ui/BaseButton';
import { BaseInput } from './ui/BaseInput';
import { Label } from './ui/label';
import { Textarea } from './ui/textarea';
import { Switch } from './ui/switch';
import { Tabs, TabsContent, TabsList, TabsTrigger } from './ui/tabs';
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from './ui/select';
import { Badge } from './ui/badge';
import { Mail, Send, TestTube, Save, Eye, Settings, Video, Info, AlertCircle, X } from 'lucide-react';
import { useAuth } from '../hooks/useAuth';



interface EmailTemplate {
  en: {
    subject: string;
    html: string;
    videoConferenceLink?: {
      isActive: boolean;
      url: string;
      includeInTemplate?: boolean;
    };
  };
  es: {
    subject: string;
    html: string;
    videoConferenceLink?: {
      isActive: boolean;
      url: string;
      includeInTemplate?: boolean;
    };
  };
}

interface EmailConfig {
  brevoApiKey: string;
  senderEmail: string;
  senderName: string;
  adminEmail: string;
  defaultVideoLinks?: {
    en?: string;
    es?: string;
  };
}

// Enhanced placeholder list with video link support
interface Placeholder {
  key: string;
  description: string;
  isConditional?: boolean;
  isNew?: boolean;
}

const AVAILABLE_PLACEHOLDERS: Record<string, Placeholder[]> = {
  basic: [
    { key: '{{userName}}', description: 'User\'s full name' },
    { key: '{{userEmail}}', description: 'User\'s email address' },
    { key: '{{bookingId}}', description: 'Unique booking ID' },
    { key: '{{language}}', description: 'Session language (English/Spanish)' },
    { key: '{{adminEmail}}', description: 'Admin contact email' },
    { key: '{{submissionDate}}', description: 'When the booking was submitted' }
  ],
  booking: [
    { key: '{{birthDate}}', description: 'Client\'s birth date' },
    { key: '{{birthTime}}', description: 'Client\'s birth time' },
    { key: '{{birthPlace}}', description: 'Client\'s birth location' },
    { key: '{{clientQuestion}}', description: 'Client\'s specific question' },
    { key: '{{bookingDate}}', description: 'Scheduled session date' },
    { key: '{{bookingTime}}', description: 'Scheduled session time' },
    { key: '{{reminderDate}}', description: 'Date reminder was sent' }
  ],
  scheduling: [
    { key: '{{newDate}}', description: 'New rescheduled date' },
    { key: '{{newTime}}', description: 'New rescheduled time' },
    { key: '{{oldDate}}', description: 'Previous date' },
    { key: '{{oldTime}}', description: 'Previous time' },
    { key: '{{rescheduleReason}}', description: 'Reason for rescheduling' },
    { key: '{{rescheduleDate}}', description: 'Date of reschedule' }
  ],
  video: [
    { key: '{{videoConferenceLink}}', description: 'Video session link (when active)', isConditional: true },
    { key: '{{VIDEO_LINK}}', description: 'Direct video link placeholder', isNew: true },
    { key: '{{#if videoConferenceLink}}...{{/if}}', description: 'Conditional video link block', isConditional: true }
  ]
};

export function EmailManagement() {
  const { user } = useAuth();
  const [emailConfig, setEmailConfig] = useState<EmailConfig>({
    brevoApiKey: '',
    senderEmail: '',
    senderName: '',
    adminEmail: '',
    defaultVideoLinks: {
      en: '',
      es: ''
    }
  });
  const [emailTemplates, setEmailTemplates] = useState<Record<string, EmailTemplate>>({});
  const [activeTemplate, setActiveTemplate] = useState('userBookingConfirmation');
  const [activeLanguage, setActiveLanguage] = useState<'en' | 'es'>('en');
  const [showPreview, setShowPreview] = useState(false);
  const [testEmail, setTestEmail] = useState('');
  const [isSaving, setIsSaving] = useState(false);
  const [isTesting, setIsTesting] = useState(false);
  const [isLoading, setIsLoading] = useState(true);
  const [error, setError] = useState('');
  const [previewHtml, setPreviewHtml] = useState('');
  const [showPlaceholderHelper, setShowPlaceholderHelper] = useState(false);

  // Default templates with enhanced video link support
  const defaultTemplates: Record<string, EmailTemplate> = {
    userBookingConfirmation: {
      en: {
        subject: 'Booking Confirmation - SoulPath Astrology Reading',
        html: `<!DOCTYPE html>
<html>
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Booking Confirmation</title>
    <style>
        body { font-family: 'Arial', sans-serif; line-height: 1.6; color: #333; background: #f7f7f7; margin: 0; padding: 20px; }
        .container { max-width: 600px; margin: 0 auto; background: white; border-radius: 10px; overflow: hidden; box-shadow: 0 4px 20px rgba(0,0,0,0.1); }
        .header { background: linear-gradient(135deg, #191970, #0A0A23); color: #FFD700; padding: 30px 20px; text-align: center; }
        .header h1 { margin: 0; font-size: 28px; font-weight: bold; }
        .content { padding: 30px; }
        .booking-details { background: #f8f9fa; padding: 20px; border-radius: 8px; margin: 20px 0; border-left: 4px solid #FFD700; }
        .detail-row { margin: 10px 0; }
        .label { font-weight: bold; color: #191970; }
        .footer { background: #f8f9fa; padding: 20px; text-align: center; color: #666; }
        .video-link { background: #e3f2fd; padding: 15px; border-radius: 8px; margin: 20px 0; text-align: center; }
        .video-link a { color: #1976d2; text-decoration: none; font-weight: bold; }
    </style>
</head>
<body>
    <div class="container">
        <div class="header">
            <h1>✨ SoulPath Astrology ✨</h1>
            <p>Your cosmic journey begins here</p>
        </div>
        <div class="content">
            <h2>Thank you for your booking, {{userName}}!</h2>
            <p>We're excited to guide you through your astrological reading. Your booking has been received and is being processed.</p>
            
            <div class="booking-details">
                <h3>📋 Booking Details</h3>
                <div class="detail-row"><span class="label">Booking ID:</span> {{bookingId}}</div>
                <div class="detail-row"><span class="label">Email:</span> {{userEmail}}</div>
                <div class="detail-row"><span class="label">Language:</span> {{language}}</div>
                <div class="detail-row"><span class="label">Birth Date:</span> {{birthDate}}</div>
                <div class="detail-row"><span class="label">Birth Time:</span> {{birthTime}}</div>
                <div class="detail-row"><span class="label">Birth Place:</span> {{birthPlace}}</div>
                <div class="detail-row"><span class="label">Your Question:</span> {{clientQuestion}}</div>
                <div class="detail-row"><span class="label">Submitted:</span> {{submissionDate}}</div>
            </div>

            {{#if videoConferenceLink}}
            <div class="video-link">
                <h3>🎥 Your Video Conference Link</h3>
                <p>Join your astrology reading session using the link below:</p>
                <a href="{{VIDEO_LINK}}" target="_blank">Join Video Session</a>
                <p><small>This link will be active 15 minutes before your scheduled session.</small></p>
            </div>
            {{/if}}

            <p><strong>What's Next?</strong></p>
            <ul>
                <li>José will review your birth chart information</li>
                <li>You'll receive a scheduling email within 24-48 hours</li>
                <li>Your personalized reading will be conducted via video call</li>
            </ul>

            <p>If you have any questions, please don't hesitate to contact us at {{adminEmail}}.</p>
        </div>
        <div class="footer">
            <p>© 2024 SoulPath Astrology - José Garfias<br>
            Guiding souls through the wisdom of the stars</p>
        </div>
    </div>
</body>
</html>`,
        videoConferenceLink: {
          isActive: false,
          url: '',
          includeInTemplate: true
        }
      },
      es: {
        subject: 'Confirmación de Cita - Lectura Astrológica SoulPath',
        html: `<!DOCTYPE html>
<html>
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Confirmación de Cita</title>
    <style>
        body { font-family: 'Arial', sans-serif; line-height: 1.6; color: #333; background: #f7f7f7; margin: 0; padding: 20px; }
        .container { max-width: 600px; margin: 0 auto; background: white; border-radius: 10px; overflow: hidden; box-shadow: 0 4px 20px rgba(0,0,0,0.1); }
        .header { background: linear-gradient(135deg, #191970, #0A0A23); color: #FFD700; padding: 30px 20px; text-align: center; }
        .header h1 { margin: 0; font-size: 28px; font-weight: bold; }
        .content { padding: 30px; }
        .booking-details { background: #f8f9fa; padding: 20px; border-radius: 8px; margin: 20px 0; border-left: 4px solid #FFD700; }
        .detail-row { margin: 10px 0; }
        .label { font-weight: bold; color: #191970; }
        .footer { background: #f8f9fa; padding: 20px; text-align: center; color: #666; }
        .video-link { background: #e3f2fd; padding: 15px; border-radius: 8px; margin: 20px 0; text-align: center; }
        .video-link a { color: #1976d2; text-decoration: none; font-weight: bold; }
    </style>
</head>
<body>
    <div class="container">
        <div class="header">
            <h1>✨ SoulPath Astrología ✨</h1>
            <p>Tu viaje cósmico comienza aquí</p>
        </div>
        <div class="content">
            <h2>¡Gracias por tu reserva, {{userName}}!</h2>
            <p>Estamos emocionados de guiarte a través de tu lectura astrológica. Tu reserva ha sido recibida y está siendo procesada.</p>
            
            <div class="booking-details">
                <h3>📋 Detalles de la Reserva</h3>
                <div class="detail-row"><span class="label">ID de Reserva:</span> {{bookingId}}</div>
                <div class="detail-row"><span class="label">Email:</span> {{userEmail}}</div>
                <div class="detail-row"><span class="label">Idioma:</span> {{language}}</div>
                <div class="detail-row"><span class="label">Fecha de Nacimiento:</span> {{birthDate}}</div>
                <div class="detail-row"><span class="label">Hora de Nacimiento:</span> {{birthTime}}</div>
                <div class="detail-row"><span class="label">Lugar de Nacimiento:</span> {{birthPlace}}</div>
                <div class="detail-row"><span class="label">Tu Pregunta:</span> {{clientQuestion}}</div>
                <div class="detail-row"><span class="label">Enviado:</span> {{submissionDate}}</div>
            </div>

            {{#if videoConferenceLink}}
            <div class="video-link">
                <h3>🎥 Tu Enlace de Videoconferencia</h3>
                <p>Únete a tu sesión de lectura astrológica usando el enlace de abajo:</p>
                <a href="{{VIDEO_LINK}}" target="_blank">Unirse a la Sesión de Video</a>
                <p><small>Este enlace estará activo 15 minutos antes de tu sesión programada.</small></p>
            </div>
            {{/if}}

